CLAUDIA server editor acceso.
- Questo Mac: http://localhost:4321/
- Altro PC sulla stessa rete: http://10.16.20.63:4321/
- Altro PC sulla stessa rete: http://100.83.207.42:4321/
- Stato condiviso: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.json
- Backup latest a ogni salvataggio: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
- Backup 24h ogni 5min se ci sono cambiamenti: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups
- Salva rapido manuale: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves
Apri /uccelli/ dall'altro PC per editare la pagina Uccelli.
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260511T135106Z-rev-5605.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 5605 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
